出表日期,發言日期,發言時間,公司代號,公司名稱,主旨,符合條款,事實發生日,說明
"1120901","1120831","140900","2889","國票金","代子公司國際票券金融(股)公司公告董事會選舉董事長","第6款","1120831","1.董事會決議日期或發生變動日期:112/08/31
2.人員別（請輸入董事長或總經理）:董事長
3.舊任者姓名:魏啟林
4.舊任者簡歷:國際票券金融公司(股)公司董事長
5.新任者姓名:魏啟林
6.新任者簡歷:國際票券金融公司(股)公司董事長
7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「職務調整」、「資遣」、
「退休」、「逝世」或「新任」）:任期屆滿
8.異動原因:任期屆滿改選
9.新任生效日期:112/08/31
10.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
   符合證券交易法施行細則第7條第6款所定對股東權益或證券價格有重大影響之事項):無"
"1120901","1120831","141036","2889","國票金","代子公司國際票券金融(股)公司公告續聘邱彥郎先生為總經理","第6款","1120831","1.董事會決議日期或發生變動日期:112/08/31
2.人員別（請輸入董事長或總經理）:總經理
3.舊任者姓名:邱彥郎
4.舊任者簡歷:國際票券金融(股)公司總經理
5.新任者姓名:邱彥郎
6.新任者簡歷:國際票券金融(股)公司總經理
7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「職務調整」、「資遣」、
「退休」、「逝世」或「新任」）:任期屆滿
8.異動原因:董事會續聘
9.新任生效日期:112/08/31
10.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
   符合證券交易法施行細則第7條第6款所定對股東權益或證券價格有重大影響之事項):無"
"1120901","1120831","141712","2723","美食-KY","本公司受邀參加元富證券舉辦之法人說明會","第12款","1120901","符合條款第四條第XX款：12
事實發生日：112/09/01
1.召開法人說明會之日期：112/09/01
2.召開法人說明會之時間：14 時 00 分 
3.召開法人說明會之地點：台北市復興南路一段209號
4.法人說明會擇要訊息：本公司受邀參加元富證券舉辦之法人說明會
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
"1120901","1120831","141751","2889","國票金","代子公司國票創業投資股份有限公司公告第七屆董事會選舉
董事長","第6款","1120831","1.董事會決議日期或發生變動日期:112/08/31
2.人員別（請輸入董事長或總經理）:董事長
3.舊任者姓名:國票金融控股(股)公司法人董事代表人楊承羲
4.舊任者簡歷:國票金融控股(股)公司法人董事代表人楊承羲、國票創業投資(股)公司
董事長
5.新任者姓名:國票金融控股(股)公司法人董事代表人楊承羲
6.新任者簡歷:國票金融控股(股)公司法人董事代表人楊承羲、國票創業投資(股)公司
董事長
7.異動情形（請輸入「辭職」、「解任」、「任期屆滿」、「職務調整」、「資遣」、
「退休」、「逝世」或「新任」）:任期屆滿
8.異動原因:任期屆滿改選
9.新任生效日期:112/08/31
10.其他應敘明事項(若事件發生或決議之主體係屬公開發行以上公司，本則重大訊息同時
   符合證券交易法施行細則第7條第6款所定對股東權益或證券價格有重大影響之事項):
無"
"1120901","1120831","142000","3711","日月光投控","公告本公司將受邀參加「Credit Suisse Speaker’s Series – Discussion on advanced packaging technologies and trends」之法說訊息","第12款","1120901","符合條款第四條第XX款：12
事實發生日：112/09/01
1.召開法人說明會之日期：112/09/01
2.召開法人說明會之時間：10 時 00 分 
3.召開法人說明會之地點：電話會議。
4.法人說明會擇要訊息：無。
5.其他應敘明事項：無。
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
"1120901","1120831","142939","5607","遠雄港","公告本公司董事會決議變更現金增資股數","第11款","1120831","1.董事會決議日期:112/08/31
2.增資資金來源:現金增資
3.是否採總括申報發行新股(是，請併敘明預定發行期間/否):否
4.全案發行總金額及股數(如屬盈餘或公積轉增資，發行股數則不含配發給員工部分):
發行總股數:35,000仟股
發行總金額:350,000,000元
5.採總括申報發行新股案件，本次發行金額及股數:不適用
6.採總括申報發行新股案件，本次發行後，剩餘之金額及股數餘額:不適用
7.每股面額:新台幣10元。
8.發行價格:實際發行價格俟本現金增資案向金管會申報生效完成後，授權董事長參酌發
行市場狀況並依「承銷商自律規則」第六條規定及其他相關法律規定，與主辦承銷商商
議決定。
9.員工認購股數或配發金額:依「公司法」第267條規定，提撥增資發行股數之10%，
即3,500仟股，由本公司及從屬公司員工認購。
10.公開銷售股數:依「證券交易法」第28條之1規定，提撥增資發行股數之10%，
即3,500仟股，對外公開承銷。
11.原股東認購或無償配發比例:其餘增資發行股數之80%，即28,000仟股，由原股東按
認股基準日股東名簿記載之股東及其持有股份比例分別認購之。
12.畸零股及逾期未認購股份之處理方式:原股東認購不足一股之畸零股得由股東在停止
過戶日起五日內，逕向本公司股務代理機構辦理拼湊，其拼湊不足一股之畸零股及原
股東、員工與對外公開承銷放棄認購或認購不足及逾期未申報拼湊之部分，擬授權
董事長洽特定人依發行價格認購之。
13.本次發行新股之權利義務:與原已發行普通股相同。
14.本次增資資金用途:轉投資子公司。
15.其他應敘明事項:
(1)本次現金增資為預計轉投資子公司，因考量當前資本市場情況，本公司112年8月
   31日董事會決議變更辦理現金增資發行新股35,000,000股，每股面額新臺幣10元
   整，計新臺幣350,000,000元整。
(2)本次現金增資計劃所訂之發行價格、發行股數、募集金額、資金運用狀況暨其他
   相關事宜，如因主管機關核定修正，或因法令規定及因客觀環境之營運評估變更
   時，擬請董事會授權董事長辦理。
(3)本案經呈報主管機關申報生效後，有關認股基準日、增資基準日及其他未盡事宜
   ，擬請董事會授權董事長視實際情況依相關法令辦理。
(4)本次現金增資之實際發行價格，若因市場情形之變動，將依「承銷商自律規則」
   第六條第一項規定予以調整。"
"1120901","1120831","143034","6674","鋐寶科技","公告本公司註銷收回限制員工權利新股辦理變更登記完成","第36款","1120831","1.主管機關核准減資日期:112/08/30
2.辦理資本變更登記完成日期:112/08/30
3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）:
(1)本公司原實收資本額為新台幣676,536,590元,流通在外股數為67,653,659股,
每股淨值為新台幣22.37元
(2)變更登記後實收資本額為新台幣676,380,590元,流通在外股數為67,638,059股,
每股淨值為新台幣19.68元
(以112年第2季財報為計算基礎)
4.預計換股作業計畫:不適用
5.預計減資新股上市後之上市普通股股數:不適用
6.預計減資新股上市後之上市普通股股數占已發行普通股比率
 （減資後上市普通股股數/減資後已發行普通股股數）:不適用
7.前二項預計減資後上巿普通股股數未達6000萬股且未達25%者，請說明股權流通性偏低
  之因應措施:不適用
8.其他應敘明事項:本公司於112/08/31接獲主管機關減資變更登記核准函"
"1120901","1120831","143203","2455","全新","公告本公司受邀參加統一證券舉辦2023 Q3 全球展望秋季投資論壇","第12款","1120905","符合條款第四條第XX款：12
事實發生日：112/09/05
1.召開法人說明會之日期：112/09/05
2.召開法人說明會之時間：14 時 00 分 
3.召開法人說明會之地點：君悅酒店/台北市信義區松壽路2號
4.法人說明會擇要訊息：本公司受邀參加統一證券舉辦2023 Q3 全球展望秋季投資論壇，會中就公司業務狀況等說明。
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
"1120901","1120831","144202","2903","遠百","代子公司遠東都會股份有限公司公告向關係人取得使用權資產","第20款","1120831","1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）:
房屋租賃:台北市大安區仁愛路四段64、68號7樓
2.事實發生日:112/8/31~112/8/31
3.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額:
(1)租賃面積：782平方公尺(折合236.6坪）
(2)每坪新台幣1,000元
(3)合計使用權資產總金額：新台幣13,472,276元
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關
係人者，得免揭露其姓名）:
交易相對人：遠東百貨股份有限公司；
與公司之關係：母公司
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之
所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期
及移轉金額:
不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係
人之取得及處分日期、價格及交易當時與公司之關係:
不適用
7.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明
認列情形）:
不適用
8.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
租賃期間：5年；
付款金額：依合約規定；
契約限制條款及其他重要約定事項：無
9.本次交易之決定方式（如招標、比價或議價）、價格決定之參考依據及
決策單位:
交易之決定方式：議價；
價格決定之參考依據：不適用；
決策單位：依公司核決權限辦理。
10.專業估價者事務所或公司名稱及其估價金額:
不適用
11.專業估價師姓名:
不適用
12.專業估價師開業證書字號:
不適用
13.估價報告是否為限定價格、特定價格或特殊價格:否或不適用
14.是否尚未取得估價報告:否或不適用
15.尚未取得估價報告之原因:
不適用
16.估價結果有重大差異時，其差異原因及會計師意見:
不適用
17.會計師事務所名稱:
不適用
18.會計師姓名:
不適用
19.會計師開業證書字號:
不適用
20.經紀人及經紀費用:
不適用
21.取得或處分之具體目的或用途:
用途:做為辦公室使用
22.本次交易表示異議之董事之意見:
無
23.本次交易為關係人交易:是
24.董事會通過日期:
不適用
25.監察人承認或審計委員會同意日期:
不適用
26.本次交易係向關係人取得不動產或其使用權資產:是
27.依「公開發行公司取得或處分資產處理準則」第十六條規定
評估之價格:不適用
28.依前項評估之價格較交易價格為低者，依同準則第十七條規
定評估之價格:不適用
29.其他敘明事項:
簽約日112年8月31日"
"1120901","1120831","144305","3711","日月光投控","代子公司ISE Labs公告董事會通過購置建築物","第20款","1120831","1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）:
座落於2201 Qume Drive,聖荷西,加州,美國,95131
2.事實發生日:112/8/31~112/8/31
3.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額:
建物總面積：63,958 平方英尺(約5,942平方公尺)
每單位價格：每平方英尺美金約375.25元
交易總金額：美金24,000,000元
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關
係人者，得免揭露其姓名）:
交易相對人：IPG Photonics Corporation
其與公司之關係：無
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之
所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期
及移轉金額:
不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係
人之取得及處分日期、價格及交易當時與公司之關係:
不適用
7.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明
認列情形）:
不適用
8.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
付款條件：依買賣契約書付款
契約限制條款：無
其他重要約定事項：無
9.本次交易之決定方式（如招標、比價或議價）、價格決定之參考依據及
決策單位:
交易之決定方式及價格決定之參考依據：子公司ISE經參酌專業估價機構出具之
估價報告書，並與IPG Photonics Corporation議價後決定交易價格。
決策單位：子公司ISE Labs董事會
10.專業估價者事務所或公司名稱及其估價金額:
估價機構：Colliers Parrish International, Inc.(DRE Broker ID 00490878)
估價金額：美金24,500,000元
11.專業估價師姓名:
Steve Gibson
12.專業估價師開業證書字號:
CA DRE License No. 00838073
13.估價報告是否為限定價格、特定價格或特殊價格:否或不適用
14.是否尚未取得估價報告:否或不適用
15.尚未取得估價報告之原因:
不適用
16.估價結果有重大差異時，其差異原因及會計師意見:
不適用
17.會計師事務所名稱:
不適用
18.會計師姓名:
不適用
19.會計師開業證書字號:
不適用
20.經紀人及經紀費用:
經紀人：Chicago Title Company
經紀費用：依合約辦理
21.取得或處分之具體目的或用途:
因應子公司ISE Labs未來產能擴充之需求
22.本次交易表示異議之董事之意見:
不適用
23.本次交易為關係人交易:否
24.董事會通過日期:
不適用
25.監察人承認或審計委員會同意日期:
不適用
26.本次交易係向關係人取得不動產或其使用權資產:否
27.依「公開發行公司取得或處分資產處理準則」第十六條規定
評估之價格:不適用
28.依前項評估之價格較交易價格為低者，依同準則第十七條規
定評估之價格:不適用
29.其他敘明事項:
無"
"1120901","1120831","144739","2634","漢翔","公告本公司內部稽核主管異動","第8款","1120831","1.人員變動別（請輸入發言人、代理發言人、重要營運主管(如:執行長、營運長、
行銷長及策略長等)、財務主管、會計主管、公司治理主管、資訊安全長、研發主管、
內部稽核主管或訴訟及非訟代理人）:內部稽核主管
2.發生變動日期:112/08/31
3.舊任者姓名、級職及簡歷:林富箕，
  漢翔航空工業股份有限公司稽核室 總檢核
4.新任者姓名、級職及簡歷:郭英富，
  漢翔航空工業股份有限公司生產處 處長
5.異動情形（請輸入「辭職」、「職務調整」、「資遣」、「退休」、「死亡」、「新
任」或「解任」）:退休
6.異動原因:本公司新任稽核主管業經112年08月31日董事會通過同意委任之。
7.生效日期:112/10/01
8.其他應敘明事項:無"
"1120901","1120831","145436","5225","東科-KY","更新本公司111年度股東會年報部分內容","第51款","1120831","1.事實發生日:112/08/31
2.公司名稱:東科控股股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:更新111年度股東會年報部分內容
6.更正資訊項目/報表名稱:111年度股東會年報
7.更正前金額/內容/頁次:
中文版：封裏、44、60、83、144、181、195
英文版：封裏、69、89、125、243、262
8.更正後金額/內容/頁次:
中文版：封裏、44、60、83、144、181、195
英文版：封裏、69、89、125、243、262
9.因應措施:重新上傳年報至公開資訊觀測站
10.其他應敘明事項:無"
"1120901","1120831","145511","1538","正峰","公告本公司財務主管、代理發言人異動","第8款","1120831","1.人員變動別（請輸入發言人、代理發言人、重要營運主管(如:執行長、營運長、
行銷長及策略長等)、財務主管、會計主管、公司治理主管、資訊安全長、研發主管、
內部稽核主管或訴訟及非訟代理人）:財務主管、代理發言人
2.發生變動日期:112/08/31
3.舊任者姓名、級職及簡歷:
財務主管:不適用
代理發言人:李育成
4.新任者姓名、級職及簡歷:
財務主管、代理發言人:黃伯璁/財務長
中山大學財務管理系畢業
本公司/總經理特助
台灣艾華電子工業股份有限公司 / 董事長特助
台灣艾華電子工業股份有限公司 / 內控主管
磊昇資產管理有限公司 / 顧問
嘉威生活股份有限公司 / 董事
5.異動情形（請輸入「辭職」、「職務調整」、「資遣」、「退休」、「死亡」、「新
任」或「解任」）:
財務主管:新任
代理發言人:職務調整
6.異動原因:新任、職務調整
7.生效日期:112/08/31
8.其他應敘明事項:無"
"1120901","1120831","150036","8467","波力-KY","本公司受邀參加臺灣證券交易所舉辦之財務業務說明會","第12款","1120901","符合條款第四條第XX款：12
事實發生日：112/09/01
1.召開法人說明會之日期：112/09/01
2.召開法人說明會之時間：15 時 30 分 
3.召開法人說明會之地點：臺灣證券交易所1樓資訊展示中心(台北市信義路五段7號)
4.法人說明會擇要訊息：本公司受邀參加臺灣證券交易所舉辦之財務業務說明會，就本公司已公開發布之財務數字、經營績效等相關資訊做說明。
5.其他應敘明事項：相關資料將登載於公司網站及公開資訊觀測站。
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
"1120901","1120831","150058","4938","和碩","本公司應邀參加富邦證券舉辦之法人企業日","第12款","1120901","符合條款第四條第XX款：12
事實發生日：112/09/01
1.召開法人說明會之日期：112/09/01
2.召開法人說明會之時間：15 時 30 分 
3.召開法人說明會之地點：&#29319;亞商務暨會議中心
4.法人說明會擇要訊息：本公司應邀參加富邦證券舉辦之法人企業日
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
"1120901","1120831","150351","2492","華新科","本公司研發主管異動","第8款","1120831","1.人員變動別（請輸入發言人、代理發言人、重要營運主管(如:執行長、營運長、
行銷長及策略長等)、財務主管、會計主管、公司治理主管、資訊安全長、研發主管、
內部稽核主管或訴訟及非訟代理人）:研發主管
2.發生變動日期:112/08/31
3.舊任者姓名、級職及簡歷:張瑞宗,本公司研發主管及執行副總經理
4.新任者姓名、級職及簡歷:曾明燦,本公司總經理
5.異動情形（請輸入「辭職」、「職務調整」、「資遣」、「退休」、「死亡」、「新
任」或「解任」）:退休
6.異動原因:退休
7.生效日期:112/09/01
8.其他應敘明事項:無"
"1120901","1120831","150549","8429","金麗-KY","公告更正本公司112年第2季IFRS iXBRL合併財報申報資訊","第51款","1120831","1.事實發生日:112/08/31
2.公司名稱:金麗集團控股有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:更正本公司112年第2季IFRS iXBRL合併財報申報資訊
6.更正資訊項目/報表名稱:被投資公司名稱、所在地區...等相關資訊
7.更正前金額/內容/頁次:
(1)被投資公司：金蘋果香港
(2)本期認列之投資(損)益：新台幣 (4,084)仟元
8.更正後金額/內容/頁次:
(1)被投資公司：金蘋果香港
(2)本期認列之投資(損)益：新台幣 (4,984)仟元
9.因應措施:發佈重大訊息並將更正資料重新上傳至公開資訊觀測站
10.其他應敘明事項:無。"
"1120901","1120831","150611","6768","志強-KY","受臺灣證券交易所邀請參加112年第3季第&#12032;上市公司財務業務說明會","第12款","1120901","符合條款第四條第XX款：12
事實發生日：112/09/01
1.召開法人說明會之日期：112/09/01
2.召開法人說明會之時間：14 時 30 分 
3.召開法人說明會之地點：臺灣證券交易所1樓資訊展示中心(台北市信義路五段7號)
4.法人說明會擇要訊息：本公司受臺灣證券交易所邀請參加112年第3季第一上市公司財務業務說明會
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
"1120901","1120831","151743","1309","台達化","公告本公司代理發言人異動","第8款","1120831","1.人員變動別（請輸入發言人、代理發言人、重要營運主管(如:執行長、營運長、
行銷長及策略長等)、財務主管、會計主管、公司治理主管、資訊安全長、研發主管、
內部稽核主管或訴訟及非訟代理人）:代理發言人
2.發生變動日期:112/08/31
3.舊任者姓名、級職及簡歷:林金才、會計經理
4.新任者姓名、級職及簡歷:蕭聖穎、會計經理
5.異動情形（請輸入「辭職」、「職務調整」、「資遣」、「退休」、「死亡」、「新
任」或「解任」）:退休
6.異動原因:退休
7.生效日期:112/09/01
8.其他應敘明事項:無"
